Tweet_Text,User_Name,Screen_Name,Location,Country,Description,Followers_Count,Friends_Count,Verified_Account,Tweet_Created_At
"RT @herbivore_club: Someone: Our children will pay the price of #ClimateChange

my brain: 
donâ€™t say it
donâ€™t say it
donâ€™t say it
donâ€™t sayâ€¦",lapin,viridianlapin,"Sydney, Australia",Australia,"I draw to music, mostly. @viridianlapin on Insta",40,327,,12/1/19 20:30
"RT @UNDPClimate: Tomorrow nearly 200 nations will meet in Madrid for the @UN #ClimateChange conference, #COP25. With climate impacts more eâ€¦",Franziska Afina,AfinasUpdate,"Berlin, Deutschland",Germany,"Freelance Conservator, Visual Artist and Musician -  standing up for #conservation of Cultural Heritage, #archaeology, #SDGs, #art and #education",1497,1896,,12/1/19 20:30
Communicating uncertainty about #climatechange https://t.co/1ZxtUK6Pxk #SciComm #SciEngage #SciPol https://t.co/EzMe7MhY9n,Sharing Science,AGU_SciComm,,,Account of the Sharing Science Program @theAGU. Retweets & links do not imply endorsement.,4519,860,,12/1/19 20:30
"Buy less, be happier and build a healthy planet

You can do something about #climatechange - and it will make youâ€¦ https://t.co/IyAIVawlJd",Open Universiteit,OU_Nederland,Nederland,Netherlands,"Dit is het officiÃ«le OU Twitter account. De Open Universiteit ontwikkelt, verzorgt en bevordert hoger afstandsonderwijs en verricht wetenschappelijk onderzoek.",7988,8764,,12/1/19 20:30
"RT @Society4ConBio: Of the 459 animal species listed as endangered by the US government, researchers found that all but one, or 99.8%, haveâ€¦",Kaylyn Matt R's werewolf girlðŸ’›ðŸ’™â¤ðŸ’š,mattsgirl780,"Akron, OH",United States,I love my boyfriend Matt so much he is my country boy my life etc I am his werewolf girl his favorite country love song and I am his number 1 love you babeðŸ’™ðŸ’,1413,2910,,12/1/19 20:30
RT @BiologistDan: Take 1:30 minutes out of your life and watch the Arctic Sea ice disappear over the last 35 years. This is #ClimateChange.â€¦,KAM,Kjack59,,,,435,1724,,12/1/19 20:30
"know what role industry should play to combat climate change.

Read More: https://t.co/kumbCB1sv0

#climatechangeâ€¦ https://t.co/p5gQKzSPoo",MirrorReview,MirrorReview1,"Pune, India",India,Mirror Review is a Media Company that covers stories of entrepreneurs around the world!,4574,33,,12/1/19 20:30
Who owns the #AmazonRainforest? -Article-  https://t.co/oc6o9fr2Lt SGK-PLANET #ClimateChange #Sustainabilityâ€¦ https://t.co/wMxA268P3e,SGK-PLANET-en,SgkPlanet,,,"Official Account of SGK-PLANET Super Website on Fight Against Climate Change We motto ""Sowing Climate Awareness"" and we intent do it We are in Climate Emergency",191,261,,12/1/19 20:30
"RT @JimBair62221006: At Victoria Falls - the largest in Africa - bare cliffs raise spectre of no water as drought bites

Low flows affectinâ€¦",Thomas Fester,fester_thomas,"Zittau, Germany",Germany,Scientific illustrations and videos (#scicomm). Have a look!,1862,4075,,12/1/19 20:29
RT @FriendsOScience: So... a parent sends their child on a #ClimateChange stunt.... https://t.co/RijS4LvY85,Ted Milo,tedmilo100,"Kincora, Calgary",Canada,Retired with 50 years life experience,534,98,,12/1/19 20:29
"RT @UNFCCC: The rainy weather hasn't stopped the #MovingForClimateNow team from arriving at #COP25 this Sunday, after biking from Salamancaâ€¦",Hilton Barlach,hiltonbarlach,SÃ£o Paulo - Brasil,Brazil,Fala garoto!!!,827,4928,,12/1/19 20:29
"RT @ArchKennedy: The different climates of the Earth have been changing since the world began. 

But, man has nothing to do with it. 

#Cliâ€¦",Bruce Silver,BruceSilver136,,,"Born and raised in NYC. The ""136"" stands for the street I grew up on.                                      #MAGA",3052,2955,,12/1/19 20:29
"RT @ArchKennedy: The different climates of the Earth have been changing since the world began. 

But, man has nothing to do with it. 

#Cliâ€¦",chris brown,chrisbrow17,United States,United States,,464,335,,12/1/19 20:29
"RT @humanitarian_bs: Hey Tweeps, Happy New Month. 

I pray to God to always keep you safe and bless you beyond expectations

But I have a râ€¦",life Style Blogger,AJOKE_ONIFAARI,"Lagos, Nigeria",Nigeria,Lagosian (Epe)ðŸŒ¼MuslimahðŸŒ¼Blogger  (Lifestyle/Fashion)ðŸŒ¼ Graphic Designer ðŸŒ¼Gunners (Die Hard Fan) ðŸŒ¼Follow @TTravelers360 for tour update,1307,1415,,12/1/19 20:29
"RT @ArchKennedy: The different climates of the Earth have been changing since the world began. 

But, man has nothing to do with it. 

#Cliâ€¦",paul quiner,QuinerPaul,,,Wyoming cowboy. #MAGA. #KAG2020,78,266,,12/1/19 20:29
"RT @UNFCCC: Speaking to the media one day ahead of #COP25, @UN Chief @antonioguterres today called for an end to the ""war against nature"" aâ€¦",INBO - RIOB,INBO_RIOB,,,The International Network of Basin Organisations was established by organisations whose common goal was to implement Integrated basin Water Resource Management.,659,127,,12/1/19 20:29
"Been reading there was a tornado in AZ, where are the videos? I am thinking it was a microburst. #AZtornado #AZweather #AZ #climatechange",Kelly_Sorenson,Kelly__Sorenson,"Arizona, USA",United States,Just happy and living life,83,87,,12/1/19 20:29
"RT @askboomer1949: If you want to counter the greedy #corporatist and #ChristianDominionist lies and propaganda,
Please Read This and Passâ€¦",Free bird,TearsInHeaven09,,,"""We should ALL be angry. Anger has a long history of bringing about Positive Change.â€ Chimamanda Adichie",11753,8569,,12/1/19 20:29
"RT @askboomer1949: If you want to counter the greedy #corporatist and #ChristianDominionist lies and propaganda,
Please Read This and Passâ€¦",Swell ðŸŽ¸ ðŸšµâ€â™€ï¸ ðŸŒŠ ðŸŒŠ,swell,"Wisconsin Dells, Wisconsin",United States,"Musician, avid Cyclist, Certified Leftneck & Beer Drinker. Too many bikes, too many guitars and never enough books!ðŸŒŠ",2699,2351,,12/1/19 20:29
"Hey Tweeps, Happy New Month. 

I pray to God to always keep you safe and bless you beyond expectations

But I haveâ€¦ https://t.co/K3wLGnRwC6",Baliqees Salaudeen | #ClimateAction ðŸ™…,humanitarian_bs,"Abuja, Nigeria",Nigeria,"#SerialVolunteer 
MBA/Fellow @absghana Dir Research, Advocacy&Strategy @Areai4Africa 
TeamLead @PickThatTrash 
Amb @Indomie_CA 
#Environmentalist #GlobalGoals",1151,579,,12/1/19 20:29
RT @arikring: @kirillklip @AmandaRay02 @netsy01 @JukkaPSeppl @Aqualyra @AmazingChevVolt @seth_leitman @Jackthelad1947 @jellsmoor @wernerkeiâ€¦,nomoreslaves,nomoreslaves,"Berlin, Germany",Germany,#humanrights #education #freedom #peace Free your mind!,15580,17106,,12/1/19 20:28
"RT @ProfStrachan: UN appoints #MarkCarney to help finance #ClimateChange goals

""He replaces billionaire
#MichaelBloombergÂ in the part timeâ€¦",The Voda Foundation,Voda_Foundation,"Los Angeles, CA",United States,Water is a Basic of Life! Our 501(c)3 is dedicated to #polluted #water transparency; #health related illnesses; and clean water initiatives for all inhabitants.,1804,3495,,12/1/19 20:28
"RT @UNEP: Good ðŸ†•s! 

More than two dozen countries across Asia, Africa and Latin America are set to benefit from a @UN project to help tackâ€¦",ð’ð¥ðžð§ððžð«ð¦ðšð§ ðŸ¾,Jennierubier,.,,ð‘¬ð’—ð’†ð’“ð’š ð’…ð’‚ð’š ð‘° ð’‰ð’‚ð’•ð’† ð’Žð’ð’“ð’† ð’‚ð’“ð’ð’–ð’ð’… ð’Žð’† ð’‚ð’ð’… ð’Žð’šð’”ð’†ð’ð’‡ ðŸ¥°,1083,1126,,12/1/19 20:28
Great by @georgegalloway . This #Election2019 is about the #ClimateChange . People are more concerned about the cliâ€¦ https://t.co/VPOZdAWwT4,Tim O'Seery,seery_o,"Hampshire, England",United Kingdom,"Glaswegian . Celtic and Saint Anthony's FC . Hates Hopkins, Trump and the Tories. Loves The Small Faces, Motown and Socialism . Tiocfaidh ar la ! âœï¸ ðŸ‡µðŸ‡¸ðŸ€ðŸŒ¹",6003,5991,,12/1/19 20:28
"If you want to counter the greedy #corporatist and #ChristianDominionist lies and propaganda,
Please Read This andâ€¦ https://t.co/VcVIXGKVJF",Jackson Steele,askboomer1949,"Seattle, WA",United States,"INFJðŸ³ï¸â€ðŸŒˆ
Hamilton Montana BornðŸŒ²
Anchorage Alaska Grownâ„ï¸
Talk to Me not Your StereotypeðŸ˜Ž
Birth Name: Jack Paul EichholzðŸ‡ºðŸ‡¸
Navy âš“ï¸1967 - 1973 â˜®ï¸
Married ðŸ‘¬
DemSoc",14287,12645,,12/1/19 20:27
If #nuclearpower is not included in your plans it is a clear indicator that you are not serious aboutâ€¦ https://t.co/XvIgt4ZAXI,@gschuman,gschuman,"Sioux Falls, SD",United States,Retired soldier & advertising sales pro. Enjoying life with wife & cats. Traveling to family and friends & this great country. 1A 2A Amendment enthusiast. I FB,419,623,,12/1/19 20:27
"RT @TorstenFelsteha: #EndeGelaende we are unstoppable.
Systemchange Not climatechange https://t.co/PeU7uYgqKV",Labbi 10,Labbi10,,,"Es gibt Wichtigeres im Leben, als bestÃ¤ndig dessen Geschwindigkeit zu erhÃ¶hen !  Bitte keine Likes aus der rechten Ecke-so sind meine Kommentare nicht gemeint !",161,378,,12/1/19 20:27
RT @RebeccaH2020: I think this is some of the most exciting direct action footage Iâ€™ve ever seen - drones film #EndeGelaende climate activiâ€¦,donna,DonnaReGlow,London,United Kingdom,Sustainability and Renewable Energy,9,88,,12/1/19 20:27
RT @Lexitmovement: #ClimateChange cult went marching in  Vancouver yesterday to protest rising sea levels. ðŸ¤£ðŸ˜‚ https://t.co/dI4gExmda1,wiggedeinzky,wiggedeinzky,,,Gangstahomies4life,11,118,,12/1/19 20:27
RT @Peer_Review1: @erskinedaniel @katwoo2 @javierchesimo @TJ_TomJ @_LukeCSkywalker @TheClimateHawk @DawnTJ90 @thinks_about_it @Ceist8 @Frieâ€¦,Andres PA â‚¿ðŸ’´ðŸ’µðŸ“ˆðŸ“‰ðŸ¦Ž,rollo_tape,The internet ðŸ›€,,"Austrian School / P-Keynesian Economist-Financier ðŸ | Geopoltik, class warfare, imperialism, hardmoney | PM, L-S, Op. MM, Futures ðŸ›¢ï¸â›½ðŸ†–â˜¢ï¸ðŸ¥©ðŸ– and Resources â›ï¸",108,1449,,12/1/19 20:27
"RT @martinrev21: We have known this was going to happen for decades.

We were warned, but did nothing.

Now we watch on in horror, 

... anâ€¦",JaneM #VoteLabour,JaneParshally,East Yorkshire,United Kingdom,,618,506,,12/1/19 20:27
"RT @ArchKennedy: The different climates of the Earth have been changing since the world began. 

But, man has nothing to do with it. 

#Cliâ€¦",ðŸ‡ºðŸ‡¸ Grenni ðŸ‡®ðŸ‡±,Graenni,Nonya,,"US Army Veteran, Mom âœ¡ï¸ Am Ysrael Chai, Ahava Israel, Gere ðŸ‡®ðŸ‡±#Israel #Trump2020 #KAG2020 ðŸ‡ºðŸ‡¸ #1A #2A â€” NO TRAINS.",16359,13394,,12/1/19 20:26
"@business TheðŸŒŽis not confronting a Malthusian crisis. Mass population control unnecessary 
ClimateCHANGE is not inâ€¦ https://t.co/GtLCHXC2GN",Yily foote,worldcitizen1st,,,Worldcitizen,376,341,,12/1/19 20:26
"RT @Aprilaire: What are your thoughts on #ClimateChange? According to 11,000 scientists, there are six major steps that â€œmustâ€ be taken toâ€¦",FloridaPearl,1flwpbmll,"The Palm Beaches, FL",United States,"We have nothing to fear but fear itself. - F.D.R. 
    #AmericaWillRiseAgain.                         
******#Resist ðŸ’—ðŸ’žðŸŒ´******",9639,9501,,12/1/19 20:26
"RT @SaraCarterDC: While teen #environmentalist @GretaThunberg is sailing on a boat to #Spain from US

@SpeakerPelosi &amp; 14 other #Dems willâ€¦",Dr. Seeme Mallick,dr_seeme,,,,110,1043,,12/1/19 20:26
"RT @HelenCRobertson: @JLeeEnergy All eyes are on China as the next round of United Nations climate talks starting in Madrid on Monday.

Chiâ€¦",Nayla Razzouk,nayrazz,Dubai,UAE,Bloomberg News Team Leader for Energy and Commodities in the Middle East & North Africa. RTs are not endorsements.,6020,1129,TRUE,12/1/19 20:26
"RT @physicspolitics: What effects does climate change on rainfall? #ClimateChange

âŒThe rain that falls is warmerÂ 

âœ…In some places rainfalâ€¦",gunhawk3000,gunhawk3000,,,Old married cis hetero male white liberal. Leave me alone  =  ),44,371,,12/1/19 20:26
"RT @Perla_Trevizo: #ClimateChange threatens nearly 80% of #Superfund sites in #Houston area, GAO says https://t.co/J8tXH7XpD7 via @HoustonCâ€¦",Joshua House,wanderingyankee,behind the lens,,"Photographer, writer, researcher, and whatever that day holds, life with Joshua is always an adventure, for better or worse.  There's a road out there, lets go.",744,1426,,12/1/19 20:26
"RT @AJEnglish: Within 80 years, entire cities could be underwater.

Everyone may be talking about #ClimateChange - but do we really understâ€¦",J Circosta,circosta_j,,,,9,62,,12/1/19 20:26
"RT @ProfStrachan: In the fight against #ClimateChange, no individual or institution can stand on the sidelines

""We can avoid this bleak fuâ€¦",George Takacs,GeorgeTakacs,"Wollongong, Australia.",Australia,"Bushwalker, physicist, bush regenerator, NTEU member, and cyclist. Climate action, sustainability, social and economic justice.",360,754,,12/1/19 20:26
RT @arikring: @ECOWARRIORSS @MsFowlersays @ChristineMilne @ristori20 @ProfStrachan @mzjacobson @charluv2011 @BSuhic @NJdoc @ddelich @elder_â€¦,Arik Ring,arikring,Tel Aviv,Israel,"Arik Ring MSc, Expert Consultant. #Solar & #Cleantech Innovation, #Energy Efficiency, Heat & Power, HVAC, Turbomachinery.
Energy Solutions for the 21st Century",82547,66342,,12/1/19 20:26
"RT @SaveAusNews: NEWS ALERT: #COP25, the UN Climate Change Conference, kicks off in Madrid today. Hear what Australian young people want toâ€¦",Licardo Prince,licardop,,,"Writer, Communications Professional",54,177,,12/1/19 20:26
"RT @NamugerwaLeah: East Africa is my region.
Watch how floods are affecting us.
Floods  are adding on other extreme weather events that havâ€¦",mlmakiranta,ml_mranta,,,"The friend of nature, religious, love ice cream and chocolate and swimming",24,59,,12/1/19 20:26
RT @nohouzecalls: #VictoriaFalls in #Zimbabwe is no more~the once majestic #Waterfall has turned into a dry creek and will possibly disappeâ€¦,Nicholas Crouch,EchidnasPOV,"Adelaide, South Australia",Australia,"I'm an environmental educator, film-maker and active volunteer.  I love nature and am passionate about its conservation.",117,264,,12/1/19 20:26
"RT @ChantelleSeddon: The paralysis &amp; all consuming selfishness of Brexit has meant many issues in UK have not been tackled.

#Poverty
#Homeâ€¦",Susan PickinðŸ”¸ IN or CLOSE to EU â¤ï¸ðŸ‡¬ðŸ‡§ ðŸ‡ªðŸ‡º ðŸ•¯ï¸,SusanPickin,United Kingdom,United Kingdom,"Every step counts! #NoDamagingBrexit anytime please.Judge UK by how we treat young, sick & old; remodel politics; pro tech & business, IP, creativity ðŸ’›#LibDems",3532,4998,,12/1/19 20:26
"RT @martinrev21: We have known this was going to happen for decades.

We were warned, but did nothing.

Now we watch on in horror, 

... anâ€¦",ðŸ’§Banjo Williams,banjo_williams,,,,36,245,,12/1/19 20:25
"RT @Greenpeace: Their country faces some of the most extreme weather from #ClimateChange, so Filipinos are seeking justice to hold pollutinâ€¦",finderine,finderine,,,,5,15,,12/1/19 20:25
RT @Peer_Review1: @erskinedaniel @katwoo2 @javierchesimo @TJ_TomJ @_LukeCSkywalker @TheClimateHawk @DawnTJ90 @thinks_about_it @Ceist8 @Frieâ€¦,Friends of Science,FriendsOScience,,,"A group of earth, atmospheric, solar scientists and engineers who conclude that the sun is the main driver of climate change.Not you.Not CO2. Please join us.",28446,11680,,12/1/19 20:25
RT @AllanMargolin: Australia Aflame: 'Too late to leave': #ClimateChange driven S. Coast bushfire burns out of control https://t.co/HquRjGxâ€¦,Hendrik Klaassens #FBPE ðŸ‡ªðŸ‡º #FBR ðŸ‡ªðŸ‡º #FBSI ðŸ‡ªðŸ‡º,AuroraBlogspot,"The Netherlands, EU ",Netherlands,"Founder of #FBPE, Europe's largest pro-EU and anti-far-right movement, writer, translator. Multilingual. #ClimateChange, spirituality, photography. â¤ï¸Jesus",49812,50246,,12/1/19 20:25
RT @NickKukoz: Watch till the end. I synced the AGU visualization model of the age of Arctic sea ice with data of Global temperature from tâ€¦,Michal,MichalRodzos,,,"Future Geek, who just happens to work in IT",337,2953,,12/1/19 20:25
RT @EarthAgora: Students around the world walkout to protest #ClimateChange https://t.co/azz9E9yAgn,Elisabeth Lang,eli_lang,"Stockholm, Sweden",Sweden,#sustainability #circulareconomy #C2C #CSR #contentmarketing #SEO #SEM #socialmedia #passion4digital #java8,494,793,,12/1/19 20:25
